pred_answers,gold_answers
D,B
B,D
C,D
a,A
#,D
W,A
B,A
 ,C
C,B
B,B
C,C
C,C
A,A
D,C
B,B
e,B
A,B
D,D
R,A
/,A
e,D
p,A
C,D
B,B
 ,B
D,D
B,B
 ,C
B,D
C,B
B,D
C,B
 ,B
r,A
C,C
A,D
A,A
C,C
C,A
T,D
A,B
b,C
A,B
B,D
B,D
B,A
B,A
C,B
B,A
a,C
A,B
C,C
C,D
A,B
B,A
C,A
C,B
#,B
d,C
B,B
s,D
C,B
n,C
D,B
B,A
B,D
A,A
A,B
C,D
C,A
 ,D
A,C
A,C
b,D
A,A
A,D
C,A
a,D
B,A
B,C
A,D
A,A
C,A
C,B
D,B
B,D
C,A
B,B
C,C
C,A
B,A
C,A
C,C
B,B
B,C
 ,A
d,B
B,C
A,D
C,D
A,D
C,D
>,D
A,D
D,D
A,C
#,A
B,C
C,C
B,A
C,C
A,A
n,C
b,A
 ,A
B,B
C,B
A,C
C,D
C,B
C,B
A,C
D,D
C,C
B,C
B,B
 ,B
A,C
A,A
#,A
 ,B
e,D
B,C
C,A
A,B
C,D
A,B
C,B
B,D
A,D
B,B
C,A
B,C
A,C
r,B
B,B
C,B
A,C
C,A
A,D
C,C
B,A
A,D
C,D
B,C
C,A
C,A
A,B
A,A
B,A
d,B
B,C
d,A
B,B
#,B
D,D
A,D
A,C
C,C
C,C
B,C
D,C
A,B
B,B
I,D
A,A
B,C
B,A
1,C
A,D
A,B
A,C
B,C
B,B
A,B
A,A
 ,C
A,B
B,C
B,D
C,A
e,A
A,B
e,D
e,D
B,C
A,D
D,A
C,C
C,A
A,C
A,C
B,C
C,B
C,C
 ,D
u,B
a,D
B,C
A,C
A,A
a,C
B,B
A,C
_,D
B,C
C,D
C,A
A,D
B,A
>,D
n,A
A,A
B,D
A,C
B,C
D,A
A,A
A,D
C,D
A,A
A,A
C,B
1,C
C,B
A,C
A,B
C,C
 ,A
 ,A
B,C
C,C
A,C
B,D
C,C
#,A
B,A
C,D
A,D
A,D
A,C
A,B
A,A
B,A
B,D
C,A
D,B
 ,B
e,B
A,B
C,B
d,C
A,A
B,D
A,B
C,A
A,C
B,B
C,D
 ,D
C,C
e,D
 ,D
Q,D
A,C
B,D
A,C
C,D
R,C
B,A
 ,D
B,A
E,D
A,D
A,B
B,A
#,D
A,A
A,A
C,A
A,D
B,D
C,D
e,B
B,C
r,D
s,C
C,A
B,A
B,B
 ,A
C,D
C,A
k,C
B,A
A,B
C,C
I,B
B,C
B,D
B,C
A,D
&,B
B,B
E,C
B,B
A,D
a,B
A,D
m,D
C,C
C,B
 ,B
A,B
A,B
T,C
B,B
 ,C
p,D
W,A
B,C
 ,D
C,D
A,C
A,B
B,D
�,A
d,D
C,D
 ,C
B,D
A,A
A,B
C,A
B,B
B,C
 ,A
C,D
B,D
B,D
-,A
C,A
C,D
B,A
B,D
A,B
e,A
C,B
C,C
C,B
(,B
 ,D
C,B
A,B
C,B
B,A
A,D
B,B
"
",B
b,A
C,B
A,C
A,C
A,D
B,A
o,D
A,B
 ,C
A,A
C,C
C,A
B,C
A,C
B,A
 ,A
#,B
C,D
C,A
 ,D
A,D
A,D
A,D
C,C
e,B
C,A
 ,A
"
",A
B,A
o,C
A,A
A,C
e,C
p,D
 ,C
C,A
A,D
A,D
C,B
C,B
C,B
A,D
A,D
C,B
B,C
B,C
A,A
C,D
A,D
C,B
A,A
 ,B
B,A
C,B
 ,B
A,B
A,D
A,B
e,B
 ,D
1,D
B,B
B,A
A,A
B,B
A,C
e,A
 ,A
C,B
B,C
D,B
A,A
b,C
C,D
C,A
A,B
A,D
B,D
A,A
C,D
C,A
B,B
B,C
D,B
C,C
A,B
e,D
B,A
B,B
D,C
 ,A
A,C
N,D
A,A
C,C
B,A
C,D
B,B
C,A
C,B
A,D
l,A
A,A
B,C
 ,A
A,C
C,B
C,B
C,B
A,A
A,D
A,A
e,C
"
",D
C,D
C,C
C,C
B,C
B,B
C,D
C,C
 ,D
 ,C
C,C
A,C
B,C
A,C
B,B
A,C
A,B
A,A
A,C
A,B
B,D
#,B
C,A
n,B
(,A
A,B
B,A
A,B
A,D
e,C
C,C
E,D
C,B
A,A
C,C
B,D
t,B
A,C
A,B
A,C
A,B
f,C
A,D
A,A
R,B
A,D
e,B
b,B
B,D
C,C
C,A
C,A
A,A
W,A
A,C
t,C
A,C
#,B
C,D
t,C
C,A
A,D
1,C
A,A
B,C
 ,C
B,C
B,D
A,B
#,D
C,B
A,A
A,B
1,C
A,A
b,C
A,B
A,A
C,B
B,C
A,D
C,B
C,D
D,A
A,B
B,D
A,A
A,A
d,C
B,A
C,B
 ,C
A,A
 ,D
n,C
A,D
#,C
Q,D
B,D
B,B
A,D
A,D
f,B
A,B
B,B
B,B
N,A
B,D
C,B
A,D
A,B
B,D
t,B
A,A
a,D
C,C
B,B
C,D
"
",A
C,C
B,A
B,A
A,D
C,C
B,A
A,A
A,B
B,D
D,A
C,C
D,A
C,D
b,D
#,D
 ,C
b,B
A,C
e,C
B,C
s,A
C,B
T,B
B,A
A,C
 ,C
A,A
C,C
B,D
B,B
A,B
C,D
C,B
A,B
B,A
B,C
C,C
B,C
D,B
B,B
e,B
p,C
B,B
D,A
C,D
B,C
C,B
C,B
A,C
 ,D
A,D
A,D
C,A
B,C
A,A
B,C
 ,C
A,B
b,C
 ,B
A,B
C,B
 ,C
C,B
C,A
N,B
A,D
 ,D
>,D
B,B
A,C
>,B
B,B
A,D
C,B
C,D
Q,A
B,B
C,D
C,C
C,A
A,C
 ,B
D,A
D,D
C,A
n,D
 ,C
C,B
C,B
B,A
A,B
A,C
B,C
C,C
A,B
A,B
B,C
D,D
A,A
A,C
T,B
t,A
B,A
C,C
B,A
 ,A
C,B
C,A
 ,B
A,B
A,A
C,C
B,C
A,B
C,D
C,A
B,B
d,C
r,C
B,B
C,D
N,A
A,A
D,A
B,B
A,C
 ,A
A,A
C,A
B,C
 ,C
C,A
 ,B
A,A
C,D
A,B
C,B
#,B
d,D
C,D
C,B
T,A
B,A
B,B
C,B
C,B
C,B
C,D
D,B
B,A
A,D
B,C
C,B
B,B
A,B
B,D
C,B
C,C
D,A
I,D
C,B
A,A
B,A
B,B
A,D
 ,B
B,A
A,D
B,C
B,A
T,D
A,D
B,C
 ,C
C,C
A,A
C,C
B,D
B,C
 ,C
C,C
A,B
C,A
C,D
A,B
B,C
A,A
A,B
B,D
D,C
B,B
a,A
B,D
C,D
C,C
A,A
o,C
C,B
B,A
C,B
W,D
B,D
F,D
B,D
W,C
A,B
 ,D
C,D
b,D
A,C
e,D
C,A
A,D
C,C
A,B
A,C
A,C
A,B
/,C
C,A
"
",B
A,B
C,C
C,A
C,C
C,D
A,D
d,C
C,C
d,A
A,C
C,C
>,C
B,D
B,B
B,A
#,C
C,C
C,A
d,D
B,C
=,D
B,A
d,A
C,D
A,C
B,A
(,C
C,B
A,A
B,C
C,A
D,B
B,D
C,B
B,A
 ,C
B,B
A,C
1,B
A,D
A,B
C,A
C,C
 ,C
D,A
B,D
C,C
A,D
C,B
a,B
B,C
A,C
(,A
A,C
I,C
A,B
a,B
B,C
A,D
A,B
A,B
t,C
C,D
B,C
B,A
A,D
e,D
A,A
C,C
B,D
B,A
B,A
A,D
u,C
C,A
C,A
B,C
B,A
A,C
D,C
C,D
C,D
B,A
C,A
A,A
C,B
D,B
 ,B
C,A
C,A
C,C
C,D
D,C
b,D
C,B
B,D
t,D
A,B
C,C
t,A
B,D
B,B
B,A
A,C
B,B
B,A
A,B
A,A
B,B
A,A
C,B
A,D
B,A
A,C
b,A
t,A
C,A
l,B
A,D
A,D
 ,B
A,C
C,D
C,D
A,A
(,B
T,C
o,D
 ,C
B,B
A,B
A,D
C,C
A,B
A,B
A,D
 ,B
C,C
A,B
#,B
1,B
#,B
A,B
 ,C
C,D
A,C
b,C
n,B
B,A
B,A
a,B
C,C
C,B
C,B
>,C
C,B
C,A
B,C
C,C
A,A
b,C
B,D
e,B
A,B
o,D
B,C
r,C
B,A
C,A
B,B
C,B
n,C
C,A
D,D
C,A
 ,C
A,B
 ,D
A,D
1,A
A,C
C,B
A,A
A,A
A,C
 ,B
B,C
B,C
Q,A
A,A
#,B
B,C
B,C
C,A
A,A
 ,D
f,A
C,C
C,C
E,C
C,C
C,C
b,C
B,D
B,A
C,B
B,D
A,B
F,C
A,A
n,B
1,C
B,C
B,C
C,D
B,A
F,D
C,C
A,C
1,C
C,C
 ,B
R,C
A,A
B,A
C,A
N,B
C,D
_,A
N,D
B,B
B,A
C,A
C,A
A,D
C,B
A,B
A,A
A,B
B,C
A,C
C,D
B,B
C,C
B,A
A,B
#,C
B,B
A,D
B,A
A,B
C,C
B,B
B,D
C,B
C,D
a,A
B,B
C,B
 ,C
A,A
A,C
C,D
C,D
C,C
A,C
B,A
C,A
B,B
A,B
A,A
B,C
B,C
B,B
B,A
A,B
C,B
A,D
B,D
A,C
B,A
C,D
u,C
p,D
B,A
B,D
B,B
C,A
B,A
C,C
C,A
r,A
C,B
E,A
C,D
B,A
B,A
D,B
T,C
n,C
a,D
B,A
t,C
C,B
A,D
C,A
D,D
C,A
 ,B
�,B
B,D
C,C
C,B
#,A
B,D
T,D
A,B
A,B
D,D
D,A
C,D
B,D
A,B
W,B
B,C
A,B
B,A
B,B
B,B
A,B
B,D
B,C
A,B
C,B
M,D
l,B
e,D
C,C
a,C
"""",B
B,D
C,B
A,C
C,A
n,A
C,D
Q,D
C,D
1,D
C,B
A,A
C,D
B,C
B,B
B,D
b,B
A,D
B,B
B,C
B,B
Q,C
C,D
r,B
A,D
A,A
C,C
A,B
T,B
 ,D
B,A
A,C
B,C
C,A
A,A
B,D
C,D
B,C
C,B
D,A
C,C
C,B
A,D
B,A
A,B
C,C
B,B
D,D
a,D
A,A
B,A
A,A
B,D
C,B
D,B
A,C
B,D
A,C
A,A
 ,D
1,C
C,C
A,B
A,A
B,D
#,B
A,B
 ,C
1,B
 ,C
A,C
b,D
C,A
C,D
C,A
n,B
b,A
F,D
B,D
B,D
I,B
C,A
D,D
C,B
B,D
B,A
l,A
A,A
C,A
e,C
C,B
 ,C
 ,D
A,D
D,A
B,D
A,B
C,D
A,D
#,C
 ,C
C,D
 ,B
C,A
C,C
e,A
Q,D
 ,D
C,B
B,B
B,B
C,B
A,C
C,C
A,B
 ,A
 ,D
"
",B
A,B
B,B
A,C
A,C
 ,B
n,B
C,C
A,B
C,D
A,A
A,A
B,D
C,C
B,D
B,A
A,D
A,B
B,A
C,C
 ,B
A,A
B,B
"
",B
C,B
A,A
 ,A
B,C
B,D
C,D
 ,A
#,D
C,A
 ,D
A,C
E,C
A,B
A,C
C,A
r,D
 ,D
T,D
A,D
B,A
A,A
 ,D
B,B
A,B
A,A
B,A
A,D
B,B
C,C
B,D
C,C
C,C
A,C
C,A
t,B
e,C
B,D
A,B
D,B
A,B
 ,A
R,B
A,B
M,C
Q,D
r,B
 ,C
d,B
A,B
T,C
A,D
B,A
B,B
C,C
B,C
B,C
A,C
t,D
C,B
C,B
B,D
B,A
t,B
C,D
A,C
o,A
C,A
A,D
A,B
C,C
C,D
A,A
A,C
b,B
B,C
C,B
B,A
C,A
A,A
 ,A
A,B
A,A
B,C
A,D
B,B
B,D
C,C
A,A
C,C
B,A
A,B
b,D
>,A
C,C
E,C
"
",B
C,C
A,C
C,B
/,A
A,B
A,B
B,C
B,A
C,D
 ,D
1,C
A,C
1,C
B,D
A,D
n,D
B,D
B,B
C,B
A,A
a,A
#,A
B,C
E,D
C,A
B,B
C,A
e,C
B,A
B,B
C,A
C,D
D,B
A,B
B,B
B,C
A,C
A,C
B,D
B,C
A,B
D,A
A,D
 ,D
A,D
B,B
B,D
>,A
t,B
C,B
 ,C
 ,B
 ,B
C,A
 ,B
B,D
B,D
 ,B
r,D
A,D
A,B
d,A
A,B
B,D
C,A
1,B
 ,D
n,C
B,A
A,A
B,B
B,B
C,C
B,D
A,B
B,D
B,C
D,C
B,A
 ,A
C,D
A,D
A,C
C,A
C,D
A,C
A,B
T,D
B,D
B,A
C,C
 ,B
C,C
B,B
C,C
C,C
1,C
C,C
B,B
 ,A
#,B
A,B
B,C
1,A
B,A
C,D
C,A
C,C
B,C
A,B
B,B
d,B
A,A
A,A
B,B
A,B
C,C
C,A
 ,B
C,C
A,C
A,A
B,C
B,B
C,D
C,C
B,C
C,C
A,C
D,B
A,B
A,A
C,A
C,C
C,B
B,A
C,D
e,D
C,D
#,C
B,B
A,D
 ,A
B,C
C,D
A,A
A,B
B,B
A,C
B,C
A,A
e,A
C,A
B,A
a,B
r,A
A,B
B,D
 ,B
C,B
A,A
B,B
T,D
T,A
A,D
C,B
A,C
A,C
E,A
C,C
B,B
A,D
A,C
B,A
A,A
 ,A
A,C
 ,A
 ,D
B,A
C,D
A,A
C,A
e,A
B,B
E,B
A,C
1,D
A,C
C,C
A,C
D,A
A,A
C,D
 ,D
B,D
B,B
1,A
C,A
#,D
C,B
C,B
C,A
A,A
B,D
C,B
A,B
#,C
B,B
A,D
B,A
A,B
C,A
C,C
e,D
B,A
C,C
B,B
C,D
B,C
B,B
 ,D
B,A
A,D
a,C
L,C
C,B
A,D
B,A
e,C
A,D
A,C
k,B
r,C
D,B
C,D
C,C
A,D
B,A
C,C
C,D
A,B
C,A
A,D
A,B
(,A
B,D
A,C
C,D
>,A
B,C
B,D
A,C
A,A
A,B
C,D
C,A
C,B
F,C
C,A
C,D
B,B
 ,A
C,A
A,C
B,D
t,B
C,A
C,C
B,C
A,A
A,A
B,A
C,D
r,A
A,B
 ,A
e,B
A,D
D,D
A,B
C,D
B,A
B,B
b,C
A,D
B,B
N,A
C,B
A,B
 ,B
N,D
A,A
e,C
A,C
B,C
C,A
C,D
A,A
 ,B
A,B
u,D
B,D
A,A
B,C
C,B
B,D
A,A
A,D
A,A
B,B
B,C
n,D
 ,C
B,B
C,A
T,A
B,B
A,A
k,C
A,D
A,C
a,B
B,B
B,D
b,C
N,D
A,B
B,B
 ,D
 ,A
 ,B
1,C
C,D
A,D
C,A
B,D
 ,C
A,D
d,D
A,D
A,A
f,C
A,A
B,A
C,C
 ,C
B,A
B,C
e,A
C,B
B,C
C,A
 ,B
D,A
A,D
B,B
C,D
C,B
r,A
B,C
A,D
C,D
A,C
C,D
 ,B
 ,A
E,D
A,D
A,A
A,C
 ,C
A,B
A,D
B,B
Q,C
C,C
C,D
B,B
A,B
B,C
a,D
C,D
A,C
C,D
C,D
A,D
 ,C
B,D
A,A
B,A
A,A
A,D
B,A
B,A
r,D
 ,C
C,B
 ,C
t,C
A,D
A,B
 ,A
n,D
A,B
C,C
B,C
A,C
C,D
B,B
C,D
C,C
B,D
M,C
 ,B
A,A
B,B
a,B
B,C
B,A
 ,A
C,C
A,C
A,A
C,B
B,B
A,A
A,D
C,B
B,A
 ,A
A,D
A,B
C,D
A,B
l,D
C,B
C,A
#,C
A,C
A,B
B,B
"
",D
B,D
B,A
C,D
 ,B
C,A
A,B
B,C
C,A
A,A
A,B
B,D
T,C
 ,C
D,B
u,C
B,A
C,D
C,B
C,D
A,A
B,C
D,D
e,A
A,C
A,B
A,B
C,D
D,D
C,B
5,A
A,B
B,C
N,A
D,B
D,B
B,D
C,A
>,C
B,C
l,D
B,C
C,B
A,D
A,C
B,D
A,D
B,C
C,A
a,C
A,D
C,A
C,D
A,A
>,A
C,B
A,B
É,C
B,D
C,B
C,A
T,A
C,B
C,C
e,B
A,B
B,A
N,D
B,C
A,B
r,A
B,C
A,C
A,A
A,A
C,C
A,C
 ,B
d,D
A,A
B,A
B,C
a,B
B,A
 ,A
A,D
A,C
A,C
b,B
C,D
D,C
A,D
A,D
B,A
C,D
B,A
(,B
A,D
u,A
 ,D
A,D
B,C
A,B
B,A
A,D
B,A
e,D
A,A
C,C
C,A
A,A
 ,D
D,B
B,A
É,D
A,C
B,A
B,D
A,C
A,C
D,C
C,D
C,C
A,D
D,D
B,D
C,A
C,A
B,C
e,D
I,A
F,C
B,A
A,A
B,A
B,A
 ,B
r,C
 ,A
A,A
r,D
B,A
A,C
A,B
C,C
W,C
A,C
C,C
 ,B
B,D
A,B
B,D
B,A
A,D
C,D
1,A
A,D
C,D
A,A
 ,D
C,A
C,C
k,D
l,D
A,B
A,B
A,B
A,D
A,A
B,B
C,C
D,B
A,B
A,A
n,B
C,A
B,D
C,D
T,A
A,D
A,C
 ,B
A,A
B,C
B,B
C,D
A,D
B,D
C,B
1,B
C,C
C,A
C,D
 ,A
 ,B
D,A
#,D
o,A
A,C
C,C
t,C
B,D
p,C
A,C
A,D
C,D
D,C
C,B
A,A
C,D
A,B
A,B
 ,C
B,B
t,D
A,C
C,A
B,A
 ,A
A,D
n,B
 ,C
 ,B
o,A
A,B
B,D
C,C
E,B
A,A
B,C
a,C
C,C
 ,C
C,C
A,B
T,A
C,A
D,D
C,D
A,B
a,D
E,C
A,B
d,C
C,C
e,B
B,C
A,A
C,C
B,D
A,B
B,A
e,C
B,A
B,A
 ,D
A,B
A,D
C,A
 ,D
C,D
C,A
B,C
C,C
C,A
C,A
D,B
C,C
 ,A
 ,D
C,D
C,C
C,D
C,B
r,C
T,C
A,B
A,C
A,D
A,D
B,B
A,C
A,D
B,C
e,C
B,A
A,C
R,D
B,A
D,A
B,C
 ,C
I,B
b,B
 ,B
A,A
C,D
C,B
A,D
A,C
A,C
A,B
A,A
A,A
A,C
d,B
e,B
B,C
A,D
#,A
A,B
C,A
"""",D
C,D
B,D
C,D
o,A
C,B
B,B
B,D
t,A
C,B
B,C
 ,B
C,B
B,C
C,C
r,A
C,A
C,B
C,B
t,C
t,A
B,A
B,A
B,D
>,A
C,D
D,D
T,C
B,C
B,C
d,A
A,C
A,C
Q,C
 ,C
B,B
B,C
t,A
A,D
A,A
C,A
A,A
B,B
A,A
B,D
C,C
A,D
C,D
C,C
N,D
A,C
C,A
A,C
C,C
B,C
A,B
B,B
C,D
t,D
C,C
 ,D
C,C
a,C
C,C
A,B
C,D
C,C
C,D
 ,A
C,D
B,D
k,B
n,B
C,C
B,D
C,A
R,A
B,C
C,B
B,A
B,D
R,A
A,B
A,C
B,A
 ,B
e,D
A,C
B,B
A,A
C,B
C,D
#,B
C,D
A,B
 ,C
A,A
C,A
A,B
A,A
C,D
B,C
A,D
A,C
B,C
 ,A
 ,A
B,D
C,B
 ,A
A,C
A,C
_,C
A,C
B,B
B,B
B,C
C,D
G,D
A,C
N,B
C,D
A,A
B,C
A,C
C,B
A,C
B,A
B,C
C,D
E,D
n,D
B,D
C,D
A,B
A,A
C,B
B,A
W,D
B,C
A,C
B,D
B,A
E,C
A,C
B,D
B,B
A,B
A,A
 ,B
A,A
É,C
B,D
r,C
 ,C
 ,C
A,C
B,A
C,B
C,D
B,D
B,A
C,C
R,B
A,B
C,D
B,D
C,D
#,C
Q,B
A,B
C,C
B,B
B,A
B,C
A,A
&,A
B,D
A,B
t,A
C,A
N,C
C,B
Q,A
A,C
A,D
B,D
C,C
C,B
C,D
 ,D
C,D
A,A
A,B
p,A
"
",B
A,B
#,A
B,D
C,C
A,D
a,B
A,A
A,D
B,D
A,C
A,B
C,B
N,C
B,A
 ,A
C,D
a,A
B,C
A,C
A,C
B,C
B,A
e,A
A,D
A,B
C,B
C,C
C,D
B,B
a,D
B,D
 ,D
d,A
C,B
A,A
A,C
1,D
C,A
A,C
A,A
B,A
C,B
d,A
C,D
"
",A
C,B
C,C
l,B
a,B
B,C
B,C
A,C
e,C
p,C
C,D
 ,D
C,D
C,A
B,B
A,C
E,D
B,B
C,A
C,B
C,D
T,A
A,A
A,C
A,D
C,B
A,D
B,B
B,B
 ,B
 ,B
C,B
A,C
A,D
A,A
�,D
A,C
C,D
B,A
C,D
B,C
C,D
C,C
C,B
B,D
B,D
C,C
b,A
 ,C
 ,B
R,B
B,C
d,C
B,A
A,B
B,A
B,A
A,B
B,B
A,C
 ,B
n,A
A,A
B,C
A,B
A,B
B,B
B,C
C,A
e,A
C,C
t,C
B,C
A,A
C,D
D,A
A,B
C,D
1,A
a,D
t,B
A,B
 ,A
A,C
C,A
A,C
 ,D
 ,A
C,A
A,B
C,B
B,C
C,B
C,A
A,B
B,D
C,C
A,B
C,B
>,C
A,D
Q,A
A,C
 ,A
C,C
#,A
B,C
B,C
e,B
B,A
E,B
C,C
A,C
B,B
C,C
d,B
B,D
C,B
A,A
C,C
T,B
 ,A
B,B
B,A
B,C
B,B
B,D
C,A
A,B
B,B
C,C
A,B
C,C
A,D
C,A
C,B
B,B
B,A
A,B
e,B
 ,B
A,A
n,C
 ,C
C,A
C,C
B,C
C,D
B,C
B,A
 ,B
d,A
t,B
A,C
I,A
N,A
A,D
a,B
A,C
B,B
C,B
A,C
B,A
B,C
A,B
C,B
B,B
A,A
A,B
A,C
A,A
C,B
A,C
C,B
C,D
 ,B
C,D
C,B
D,A
 ,A
A,C
C,B
C,D
A,D
A,D
A,B
C,C
B,D
C,D
C,A
C,C
B,A
d,B
e,A
B,D
B,D
o,C
A,D
A,A
 ,C
C,A
B,B
C,C
C,C
B,B
B,C
A,D
C,D
A,C
C,D
R,A
t,B
B,B
B,D
A,B
A,C
B,C
 ,B
N,D
A,C
C,D
 ,A
B,B
C,D
A,B
 ,D
A,D
B,C
B,C
C,A
A,B
B,B
B,B
r,D
B,A
A,B
Q,B
 ,B
A,D
D,A
B,D
C,B
A,C
e,D
A,B
A,A
A,C
s,C
A,D
p,B
D,D
e,C
B,C
A,B
A,B
b,D
C,D
B,B
A,C
C,C
1,A
D,A
A,C
A,D
A,C
e,B
 ,B
B,D
 ,D
n,B
A,C
B,C
p,B
H,B
C,C
A,B
B,C
A,A
B,D
A,D
c,A
 ,A
u,A
A,C
B,B
C,C
A,C
C,A
f,D
B,C
 ,C
/,D
b,D
D,D
C,D
B,D
A,B
#,C
C,A
A,A
C,B
D,A
A,C
B,B
C,A
1,D
C,D
B,C
A,C
C,C
B,B
C,B
a,A
C,A
r,A
C,D
C,B
 ,D
C,C
 ,B
B,B
B,A
C,D
C,C
C,B
C,C
B,A
o,B
A,B
 ,B
A,C
B,C
1,B
 ,A
A,A
A,D
A,C
t,B
D,D
A,B
C,A
t,D
C,D
C,D
T,D
p,A
b,D
A,C
C,D
A,D
D,B
A,C
C,C
R,A
D,D
A,C
 ,D
C,A
 ,C
A,C
A,A
C,B
I,C
A,C
 ,A
B,C
T,B
b,A
C,B
W,B
C,C
1,A
B,C
C,A
 ,A
B,A
C,B
A,C
A,B
C,C
B,A
C,D
C,B
 ,B
A,D
C,C
C,A
B,B
A,A
B,D
B,B
A,B
B,D
B,C
C,A
o,D
A,A
B,C
b,A
B,A
C,D
t,B
A,D
A,A
B,D
A,A
 ,A
A,A
C,A
B,D
 ,C
u,A
A,D
T,D
C,D
A,C
"
",D
A,B
A,B
A,A
B,B
A,C
s,D
t,C
t,D
B,A
 ,B
C,D
B,C
A,D
B,B
B,C
 ,C
A,A
C,A
A,C
D,C
A,D
>,D
A,B
C,D
C,B
e,C
C,D
n,B
B,A
e,D
C,D
B,C
t,D
 ,D
B,A
C,D
A,B
C,B
C,B
 ,C
A,A
B,B
B,D
B,C
 ,C
C,D
e,B
A,A
C,D
B,B
d,C
 ,C
C,A
A,C
a,B
A,C
I,B
B,C
B,A
 ,B
A,B
B,D
 ,B
A,C
C,C
T,A
C,C
 ,C
&,C
B,D
a,A
A,A
r,D
C,D
B,A
A,A
 ,D
A,A
b,C
A,B
A,B
B,D
t,B
 ,C
o,B
C,D
C,D
A,A
b,C
A,A
B,D
A,A
 ,A
A,C
B,A
C,A
B,D
A,A
A,B
B,D
C,C
C,C
A,B
A,A
d,C
C,D
B,B
d,D
e,B
C,B
M,D
A,D
A,C
A,A
B,C
B,D
B,D
A,B
A,A
W,B
B,C
B,D
A,C
C,A
A,D
C,D
B,A
C,B
D,B
B,A
A,A
1,C
W,B
C,A
C,D
C,C
C,B
A,A
B,B
C,A
C,B
B,B
A,D
D,D
B,B
B,A
A,A
A,A
A,D
A,D
A,D
C,A
n,A
B,D
A,A
C,C
D,B
C,A
E,C
A,D
 ,A
B,C
u,C
D,C
u,A
B,A
T,A
D,A
 ,C
B,D
B,D
f,D
C,D
A,A
B,C
B,A
D,D
b,B
B,B
1,A
A,C
A,D
A,B
B,A
C,D
C,A
B,C
A,A
 ,C
n,A
A,D
B,B
C,C
C,D
d,A
B,B
A,A
B,A
A,B
